
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin = 213     nelem =  60     nvfix =  26     ntype =   1

 nnode =   8     nmats =   1     ngaus =   2     nevab =  16

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    5   24   21   22    3
     2        1          4    6    7    8   28   25   24    5
     3        1          7    9   10   11   31   29   28    8
     4        1         10   12   13   14   34   32   31   11
     5        1         13   15   16   17   40   35   34   14
     6        1         16   18   19   20   36   39   40   17
     7        1         56   57   59   23   22   21   24   26
     8        1         28   27   42   41   56   26   24   25
     9        1         46   43   42   27   28   29   31   30
    10        1         34   33   49   47   46   30   31   32
    11        1         53   50   49   33   34   35   40   37
    12        1         36   38   55   54   53   37   40   39
    13        1         56   41   42   44   80   76   77   58
    14        1         42   43   46   45   83   79   80   44
    15        1         46   47   49   48   87   82   83   45
    16        1         49   50   53   52   91   86   87   48
    17        1         53   54   55   51   92   90   91   52
    18        1         59   57   56   58   77   67   70   61
    19        1         63   60   59   61   70   68   73   62
    20        1         65   66   63   62   73   71   75   64
    21        1        110  109  113   69   70   67   77   78
    22        1         70   69  113  112  118   72   73   68
    23        1        118  115  117   74   75   71   73   72
    24        1         80   81  106  107  110   78   77   76
    25        1        103  104  106   81   80   79   83   84
    26        1         87   85  101   99  103   84   83   82
    27        1         97   98  101   85   87   86   91   89
    28        1         92   88   95   94   97   89   91   90
    29        1         97   94   95   93  121  119  124   96
    30        1        101   98   97   96  124  123  127  100
    31        1        103   99  101  100  127  126  130  102
    32        1        106  104  103  102  130  129  133  105
    33        1        110  107  106  105  133  132  136  108
    34        1        113  109  110  108  136  135  138  111
    35        1        118  112  113  111  138  137  143  114
    36        1        117  115  118  114  143  140  142  116
    37        1        121  120  147  145  149  122  124  119
    38        1        149  148  153  125  127  123  124  122
    39        1        127  125  153  151  154  128  130  126
    40        1        154  155  157  131  133  129  130  128
    41        1        133  131  157  159  161  134  136  132
    42        1        161  160  165  139  138  135  136  134
    43        1        138  139  165  163  170  144  143  137
    44        1        170  166  167  141  142  140  143  144
    45        1        149  145  147  146  173  171  180  150
    46        1        153  148  149  150  180  177  184  152
    47        1        154  151  153  152  184  183  190  156
    48        1        157  155  154  156  190  186  191  158
    49        1        161  159  157  158  191  193  200  162
    50        1        165  160  161  162  200  197  203  164
    51        1        170  163  165  164  203  202  211  169
    52        1        167  166  170  169  211  206  208  168
    53        1        173  172  174  175  179  178  180  171
    54        1        179  176  181  185  184  177  180  178
    55        1        184  185  181  182  189  187  190  183
    56        1        189  188  192  194  191  186  190  187
    57        1        191  194  192  195  199  198  200  193
    58        1        199  196  205  204  203  197  200  198
    59        1        203  204  205  201  213  212  211  202
    60        1        213  209  210  207  208  206  211  212


 Node          X          Y
    74   0.000000E+00   1.750000E+00
    75   0.000000E+00   1.500000E+00
    76   1.750000E+00   1.500000E+00
    77   1.500000E+00   1.500000E+00
    78   1.500000E+00   1.750000E+00
    79   2.250000E+00   1.500000E+00
    80   2.000000E+00   1.500000E+00
    81   2.000000E+00   1.750000E+00
    82   2.750000E+00   1.500000E+00
    83   2.500000E+00   1.500000E+00
    84   2.500000E+00   1.750000E+00
    85   3.000000E+00   1.750000E+00
    86   3.250000E+00   1.500000E+00
    87   3.000000E+00   1.500000E+00
    88   4.000000E+00   1.750000E+00
    89   3.500000E+00   1.750000E+00
    90   3.750000E+00   1.500000E+00
    91   3.500000E+00   1.500000E+00
    92   4.000000E+00   1.500000E+00
    93   4.000000E+00   2.250000E+00
    94   3.750000E+00   2.000000E+00
    95   4.000000E+00   2.000000E+00
    96   3.500000E+00   2.250000E+00
    97   3.500000E+00   2.000000E+00
    98   3.250000E+00   2.000000E+00
    99   2.750000E+00   2.000000E+00
   100   3.000000E+00   2.250000E+00
   101   3.000000E+00   2.000000E+00
   102   2.500000E+00   2.250000E+00
   103   2.500000E+00   2.000000E+00
   104   2.250000E+00   2.000000E+00
   105   2.000000E+00   2.250000E+00
   106   2.000000E+00   2.000000E+00
   107   1.750000E+00   2.000000E+00
   108   1.500000E+00   2.250000E+00
   109   1.250000E+00   2.000000E+00
   110   1.500000E+00   2.000000E+00
   111   1.000000E+00   2.250000E+00
   112   7.500000E-01   2.000000E+00
   113   1.000000E+00   2.000000E+00
   114   5.000000E-01   2.250000E+00
   115   2.500000E-01   2.000000E+00
   116   0.000000E+00   2.250000E+00
   117   0.000000E+00   2.000000E+00
   118   5.000000E-01   2.000000E+00
   119   3.750000E+00   2.500000E+00
   120   4.000000E+00   2.750000E+00
   121   4.000000E+00   2.500000E+00
   122   3.500000E+00   2.750000E+00
   123   3.250000E+00   2.500000E+00
   124   3.500000E+00   2.500000E+00
   125   3.000000E+00   2.750000E+00
   126   2.750000E+00   2.500000E+00
   127   3.000000E+00   2.500000E+00
   128   2.500000E+00   2.750000E+00
   129   2.250000E+00   2.500000E+00
   130   2.500000E+00   2.500000E+00
   131   2.000000E+00   2.750000E+00
   132   1.750000E+00   2.500000E+00
   133   2.000000E+00   2.500000E+00
   134   1.500000E+00   2.750000E+00
   135   1.250000E+00   2.500000E+00
   136   1.500000E+00   2.500000E+00
   137   7.500000E-01   2.500000E+00
   138   1.000000E+00   2.500000E+00
   139   1.000000E+00   2.750000E+00
   140   2.500000E-01   2.500000E+00
   141   0.000000E+00   2.750000E+00
   142   0.000000E+00   2.500000E+00
   143   5.000000E-01   2.500000E+00
   144   5.000000E-01   2.750000E+00
   145   3.750000E+00   3.000000E+00
   146   4.000000E+00   3.250000E+00
   147   4.000000E+00   3.000000E+00
   148   3.250000E+00   3.000000E+00
   149   3.500000E+00   3.000000E+00
   150   3.500000E+00   3.250000E+00
   151   2.750000E+00   3.000000E+00
   152   3.000000E+00   3.250000E+00
   153   3.000000E+00   3.000000E+00
   154   2.500000E+00   3.000000E+00
   155   2.250000E+00   3.000000E+00
   156   2.500000E+00   3.250000E+00
   157   2.000000E+00   3.000000E+00
   158   2.000000E+00   3.250000E+00
   159   1.750000E+00   3.000000E+00
   160   1.250000E+00   3.000000E+00
   161   1.500000E+00   3.000000E+00
   162   1.500000E+00   3.250000E+00
   163   7.500000E-01   3.000000E+00
   164   1.000000E+00   3.250000E+00
   165   1.000000E+00   3.000000E+00
   166   2.500000E-01   3.000000E+00
   167   0.000000E+00   3.000000E+00
   168   0.000000E+00   3.250000E+00
   169   5.000000E-01   3.250000E+00
   170   5.000000E-01   3.000000E+00
   171   3.750000E+00   3.500000E+00
   172   4.000000E+00   3.750000E+00
   173   4.000000E+00   3.500000E+00
   174   4.000000E+00   4.000000E+00
   175   3.750000E+00   4.000000E+00
   176   3.250000E+00   4.000000E+00
   177   3.250000E+00   3.500000E+00
   178   3.500000E+00   3.750000E+00
   179   3.500000E+00   4.000000E+00
   180   3.500000E+00   3.500000E+00
   181   3.000000E+00   4.000000E+00
   182   2.750000E+00   4.000000E+00
   183   2.750000E+00   3.500000E+00
   184   3.000000E+00   3.500000E+00
   185   3.000000E+00   3.750000E+00
   186   2.250000E+00   3.500000E+00
   187   2.500000E+00   3.750000E+00
   188   2.250000E+00   4.000000E+00
   189   2.500000E+00   4.000000E+00
   190   2.500000E+00   3.500000E+00
   191   2.000000E+00   3.500000E+00
   192   2.000000E+00   4.000000E+00
   193   1.750000E+00   3.500000E+00
   194   2.000000E+00   3.750000E+00
   195   1.750000E+00   4.000000E+00
   196   1.250000E+00   4.000000E+00
   197   1.250000E+00   3.500000E+00
   198   1.500000E+00   3.750000E+00
   199   1.500000E+00   4.000000E+00
   200   1.500000E+00   3.500000E+00
   201   7.500000E-01   4.000000E+00
   202   7.500000E-01   3.500000E+00
   203   1.000000E+00   3.500000E+00
   204   1.000000E+00   3.750000E+00
   205   1.000000E+00   4.000000E+00
   206   2.500000E-01   3.500000E+00
   207   0.000000E+00   3.750000E+00
   208   0.000000E+00   3.500000E+00
   209   2.500000E-01   4.000000E+00
   210   0.000000E+00   4.000000E+00
   211   5.000000E-01   3.500000E+00
   212   5.000000E-01   3.750000E+00
   213   5.000000E-01   4.000000E+00


  Node      Code        Fixed Values
   64        10       0.000000  0.000000
   65        10       0.000000  0.000000
   74        10       0.000000  0.000000
   75        10       0.000000  0.000000
  116        10       0.000000  0.000000
  117        10       0.000000  0.000000
  141        10       0.000000  0.000000
  142        10       0.000000  0.000000
  167        10       0.000000  0.000000
  168        10       0.000000  0.000000
  207        10       0.000000  0.000000
  208        10       0.000000  0.000000
  210        10       0.000000  0.000000
    1        01       0.000000  0.000000
    2        01       0.000000  0.000000
    4        01       0.000000  0.000000
    6        01       0.000000  0.000000
    7        01       0.000000  0.000000
    9        01       0.000000  0.000000
   10        01       0.000000  0.000000
   12        01       0.000000  0.000000
   13        01       0.000000  0.000000
   15        01       0.000000  0.000000
   16        01       0.000000  0.000000
   18        01       0.000000  0.000000
   19        01       0.000000  0.000000


=============Element Properties=============

 Material No. =    1   Element Model:Q8                  

 Young Modulus =   1.000000E+00    Poiss Ratio =   3.000000E-01
 Thickness     =   1.000000E+00    Density     =   0.000000E+00
Loads                                                                                      1           0           0
    1     0.000     0.000
  174     8.333     0.000
   19     8.333     0.000
  173    16.667     0.000
  147    16.667     0.000
  121    16.667     0.000
   95    16.667     0.000
   92    16.667     0.000
   55    16.667     0.000
   36    16.667     0.000
  172    33.333     0.000
  146    33.333     0.000
  120    33.333     0.000
   93    33.333     0.000
   88    33.333     0.000
   51    33.333     0.000
   38    33.333     0.000
   20    33.333     0.000
  213     0.000     0.000
      Total nodal forces for each element

    1       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    2       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    3       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    4       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    5       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    6       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.83E+01  0.00E+00
            0.33E+02  0.00E+00  0.17E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    7       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    8       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
    9       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   10       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   11       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   12       0.00E+00  0.00E+00  0.33E+02  0.00E+00  0.17E+02  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   13       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   14       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   15       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   16       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   17       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.33E+02  0.00E+00  0.17E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   18       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   19       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   20       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   21       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   22       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   23       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   24       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   25       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   26       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   27       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   28       0.00E+00  0.00E+00  0.33E+02  0.00E+00  0.17E+02  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   29       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.33E+02  0.00E+00  0.17E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   30       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   31       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   32       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   33       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   34       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   35       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   36       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   37       0.00E+00  0.00E+00  0.33E+02  0.00E+00  0.17E+02  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   38       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   39       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   40       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   41       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   42       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   43       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   44       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   45       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.33E+02  0.00E+00  0.17E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   46       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   47       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   48       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   49       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   50       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   51       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   52       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   53       0.00E+00  0.00E+00  0.33E+02  0.00E+00  0.83E+01  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   54       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   55       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
